,0,1,2,3,4,5,6,7,8,9
1,"('Cypress Hill', 100)","('Deftones', 100)","('Delinquent Habits', 100)","('Depeche Mode', 100)","('Dr. Dre', 100)","('Everlast', 100)","('Fear Factory', 100)","('Insane Clown Posse', 100)","('Korn', 100)","('Lynyrd Skynyrd', 100)"
2,"('Case', 100)","('Mint Condition', 100)","('Ja Rule', 100)","('Musiq', 100)","('Ashanti', 100)","('Baby', 100)",,,,
3,"('The Cure', 100)",,,,,,,,,
4,"('AC/DC', 100)","('Black Sabbath', 100)","('Bill Engvall', 100)","('Foo Fighters', 100)","('Fountains Of Wayne', 100)","('Jimi Hendrix', 100)","('Kid Rock', 100)","('Korn', 100)","('Led Zeppelin', 100)","('Nine Inch Nails', 100)"
5,"('112', 100)","('2Pac', 100)","('Eric Benet', 100)","('Boyz II Men', 100)","('Busta Rhymes', 100)","(""D'Angelo"", 100)","('Dr. Dre', 100)","('Marvin Gaye', 100)","('Ginuwine', 100)","('Green Day', 100)"
6,"('AC/DC', 100)","('Creedence Clearwater Revival', 100)","('Cypress Hill', 100)","('The Doors', 100)","('Eagles', 100)","('Fountains Of Wayne', 100)","('Goo Goo Dolls', 100)","('Green Day', 100)","('Al Green', 100)","('The Hollies', 100)"
7,"('Bone Thugs-N-Harmony', 100)","('Fat Joe', 100)","('Ginuwine', 100)","(""Lil' Kim"", 100)","('Nas', 100)","('Naughty By Nature', 100)","('Usher', 100)","('Jagged Edge', 100)","('Trina', 100)","('Beyonce', 100)"
8,"('DJ Kayslay', 100)","('Chingy', 100)",,,,,,,,
9,"('The Beatles', 100)","('David Bowie', 100)","('Jacques Brel', 100)","('James Brown', 100)","('Patsy Cline', 100)","('John Coltrane', 100)","('Miles Davis', 100)","('De La Soul', 100)","('Nick Drake', 100)","('Duke Ellington', 100)"
10,"('2Pac', 100)","('Abba', 100)","('AC/DC', 100)","('Bryan Adams', 100)","('Aerosmith', 100)","('Tori Amos', 100)","('Aphex Twin', 100)","('Louis Armstrong', 100)","('Erykah Badu', 100)","('Barenaked Ladies', 100)"
11,"('A.F.I.', 100)","('Foo Fighters', 100)","('Green Day', 100)","('Incubus', 100)","('Korn', 100)","('Matchbox Twenty', 100)","('Metallica', 100)","('Nirvana', 100)","('The Offspring', 100)","('The Ramones', 100)"
12,"('Dixie Chicks', 100)","('Faith Hill', 100)","('Toby Keith', 100)","('Tim McGraw', 100)","('Metallica', 100)","('LeAnn Rimes', 100)","('The White Stripes', 100)","('Nickelback', 100)","('Sum 41', 100)","('Good Charlotte', 100)"
13,"('A-Ha', 100)","('Bon Jovi', 100)","('Eric Clapton', 100)","('Tom Cochrane', 100)","('Phil Collins', 100)","('Daft Punk', 100)","('Def Leppard', 100)","('Depeche Mode', 100)","('Faithless', 100)","('Gang Starr', 100)"
14,"('Aaliyah', 100)","('Ashanti', 100)","('Busta Rhymes', 100)","('Celine Dion', 100)","('DJ Jazzy Jeff & The Fresh Prince', 100)","('Ginuwine', 100)","('Jay-Z', 100)","('R. Kelly', 100)","('Korn', 100)","('Monica', 100)"
15,"('AC/DC', 100)","('Aerosmith', 100)","('Tori Amos', 100)","('Bad Company', 100)","('Bananarama', 100)","('Belle & Sebastian', 100)","('Pat Benatar', 100)","('The Black Crowes', 100)","('Black Sabbath', 100)","('David Byrne', 100)"
16,"('Casting Crowns', 100)",,,,,,,,,
17,"('Abba', 100)","('Backstreet Boys', 100)","('The Bee Gees', 100)","('Bon Jovi', 100)","('Cher', 100)","('Chicago', 100)","('The Corrs', 100)","('Creedence Clearwater Revival', 100)","('Sheryl Crow', 100)","('Celine Dion', 100)"
18,"('Ice Cube', 100)","('Jay-Z', 100)","('Nas', 100)","('Kanye West', 100)","('G-Unit', 100)","(nan, 100)",,,,
19,"('Slim Dusty', 100)","('Chris LeDoux', 100)","('Rascal Flatts', 100)","('Evanescence', 100)",,,,,,
20,"('10,000 Maniacs', 100)","('A-Ha', 100)","('Aaliyah', 100)","('Abba', 100)","('AC/DC', 100)","('Bryan Adams', 100)","('Aerosmith', 100)","('Alice In Chains', 100)","('The Allman Brothers Band', 100)","('America', 100)"
21,"('2Pac', 100)","('Mary J. Blige', 100)","('Busta Rhymes', 100)","('Dr. Dre', 100)","('Ice Cube', 100)","('Jay-Z', 100)","('Kid Rock', 100)","(""Lil' Kim"", 100)","('LL Cool J', 100)","('Naughty By Nature', 100)"
22,"('Michael Jackson', 100)",,,,,,,,,
23,"('Erykah Badu', 100)","('Anita Baker', 100)","('Mary J. Blige', 100)","('Boyz II Men', 100)","('Brandy', 100)","('Brownstone', 100)","('Eric Clapton', 100)","('Faith Evans', 100)","('Kirk Franklin', 100)","('Dru Hill', 100)"
24,"('Abba', 100)","('Bryan Adams', 100)","('Trace Adkins', 100)","('Air Supply', 100)","('Gary Allan', 100)","('Mary J. Blige', 100)","('Bon Jovi', 100)","('Boyz II Men', 100)","('Phil Collins', 100)","('Counting Crows', 100)"
25,"('AC/DC', 100)","('Black Sabbath', 100)","('Def Leppard', 100)","('Dire Straits', 100)","('The Doors', 100)","('Enya', 100)","('Jeff Foxworthy', 100)","('Boris Grebenshikov', 100)","(""Guns N' Roses"", 100)","('Jimi Hendrix', 100)"
26,"('Marilyn Manson', 100)","('No Doubt', 100)","('Britney Spears', 100)","('The Dust Brothers', 100)","('Nickelback', 100)","('Beyonce', 100)","('Linkin Park', 100)",,,
27,"('Phil Collins', 100)","('Duran Duran', 100)","('Michael Jackson', 100)","('Pet Shop Boys', 100)",,,,,,
28,"('112', 100)","('The 2 Live Crew', 100)","('702', 100)","('Aaliyah', 100)","('Ashanti', 100)","('Backstreet Boys', 100)","('Erykah Badu', 100)","('Beenie Man', 100)","('Eric Benet', 100)","('Blackstreet', 100)"
29,"('AC/DC', 100)","('Counting Crows', 100)","('The Cure', 100)","('Dire Straits', 100)","('Enya', 100)","('Goo Goo Dolls', 100)","('The Grateful Dead', 100)","('Jimi Hendrix', 100)","('Incubus', 100)","('Kid Rock', 100)"
30,"('Radiohead', 100)","('Blink 182', 100)","('Limp Bizkit', 100)","('Nickelback', 100)","('Sum 41', 100)","('Linkin Park', 100)","('Alien Ant Farm', 100)","('Tenacious D', 100)","('Thrice', 100)","('Dashboard Confessional', 100)"
31,"('Bone Thugs-N-Harmony', 100)","('Mariah Carey', 100)","('Albert King', 100)","('Prince', 100)","('Tito Puente', 100)","('Linkin Park', 100)","('Norah Jones', 100)",,,
32,"('Nelly Furtado', 100)","('Coldplay', 100)","('John Mayer', 100)","('Norah Jones', 100)","('Liars', 100)","('4 Strings', 100)","('Weekend Players', 100)","('Lasgo', 100)","('Lillix', 100)","('Damien Rice', 100)"
33,"('Brandy', 100)","('Ginuwine', 100)","('R. Kelly', 100)","(""Lil' Kim"", 100)","('Maxwell', 100)","('Missy Elliott', 100)","('Jagged Edge', 100)","('Lauryn Hill', 100)","('Mary Mary', 100)","('Trina', 100)"
34,"('311', 100)","('A.F.I.', 100)","('Barenaked Ladies', 100)","('Bush', 100)","('Cake', 100)","('Johnny Cash', 100)","('Tracy Chapman', 100)","('Chicago', 100)","('Eric Clapton', 100)","('Counting Crows', 100)"
35,"('112', 100)","('Aaliyah', 100)","('Aerosmith', 100)","('Louis Armstrong', 100)","('Ashanti', 100)","('Erykah Badu', 100)","('Anita Baker', 100)","('The Bee Gees', 100)","('Bobby ""Blue"" Bland', 100)","('Mary J. Blige', 100)"
36,"('The Dead Kennedys', 100)","('Iggy Pop', 100)","('The Sex Pistols', 100)","('Blink 182', 100)","('Nickelback', 100)","('The Distillers', 100)","('Linkin Park', 100)","('Dashboard Confessional', 100)","('Hoobastank', 100)","('Yellowcard', 100)"
37,"('AC/DC', 100)","('Aerosmith', 100)","('Barenaked Ladies', 100)","('Creedence Clearwater Revival', 100)","('The Cure', 100)","('Cypress Hill', 100)","('Foreigner', 100)","('Green Day', 100)","('Iron Maiden', 100)","('Korn', 100)"
38,"('Blink 182', 100)",,,,,,,,,
39,"('Ying Yang Twins', 100)","('Lil Jon & The East Side Boyz', 100)","('Blu Cantrell', 100)","('Trillville', 100)",,,,,,
40,"('A.F.I.', 100)","('Black Flag', 100)","('Danzig', 100)","('Incubus', 100)","('Korn', 100)","('The Ramones', 100)","('Rancid', 100)","('U2', 100)","('Blink 182', 100)","('Switchfoot', 100)"
